
Path                                     Length
----                                     ------
src/calculate_ai_readiness_score.py        4077
src/calculate_quality_metrics.py           7349
src/calculate_room_ai_readiness_score.py   3601
src/calculate_room_quality_metrics.py      6110
src/check_bim_quality.py                      0
src/check_room_quality.py                  2949
src/clean_bim_data.py                      3774
src/clean_room_data.py                     3420
src/convert_revit_schedule.py                 0
src/convert_room_schedule.py               1596
src/create_bim_features.py                 8681
src/generate_ai_context.py                19277
src/generate_fix_guide.py                 14320
src/generate_room_ai_context.py            8766
src/generate_room_fix_guide.py             5292
src/utils.py                                  0


